scenario_id,role,title,tags,turns,tools,sha256,path
hr_001,hr,candidate_context · 林安 · 1,candidate_context|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|get_recruitment_dashboard,d0a2818da3999b77759c725301e863bdb79730b0fbf8cb0381d33587917d8008,backend/tests/scenarios/agent_multiturn/hr/hr_001_candidate_context.json
hr_002,hr,candidate_context · 林辰 · 2,candidate_context|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|get_recruitment_dashboard,91606feb06278c7672bb9ea83788150afa82e61800d4bb93fc974c12ceb9e17d,backend/tests/scenarios/agent_multiturn/hr/hr_002_candidate_context.json
hr_003,hr,candidate_context · 林禾 · 3,candidate_context|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|get_recruitment_dashboard,2bd6acd8b04e11ad1956abb17c9470d00d24c4287b5f4cf219e2556626109cd6,backend/tests/scenarios/agent_multiturn/hr/hr_003_candidate_context.json
hr_004,hr,candidate_context · 林遥 · 4,candidate_context|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|get_recruitment_dashboard,717836739cd74b9f5d48739c1473c003a211d2dfef178666e98c706fcbbfb0a0,backend/tests/scenarios/agent_multiturn/hr/hr_004_candidate_context.json
hr_005,hr,candidate_context · 林澄 · 5,candidate_context|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|get_recruitment_dashboard,0aa80756f5eaf3424d8587ee0db68978456082716aadaad73e0159a954b443c1,backend/tests/scenarios/agent_multiturn/hr/hr_005_candidate_context.json
hr_006,hr,candidate_context · 顾安 · 6,candidate_context|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|get_recruitment_dashboard,7152daaa4fd87c088928f48d7990d18f69a112ffd424511cb6f2a29908946d17,backend/tests/scenarios/agent_multiturn/hr/hr_006_candidate_context.json
hr_007,hr,candidate_create_resume · 顾辰 · 7,candidate_create_resume|hr|real_llm,6,create_candidate|parse_resume|get_candidate_detail|get_recruitment_dashboard,a7271636ffb49090a193019dd7aec1df2d8e554f89bd7f4117c8124ac7c7b0ea,backend/tests/scenarios/agent_multiturn/hr/hr_007_candidate_create_resume.json
hr_008,hr,candidate_create_resume · 顾禾 · 8,candidate_create_resume|hr|real_llm,6,create_candidate|parse_resume|get_candidate_detail|get_recruitment_dashboard,379a7e6f7efbbd2f5c54e9a743805b49726cebb194d05075ba6bcf4409aab2e9,backend/tests/scenarios/agent_multiturn/hr/hr_008_candidate_create_resume.json
hr_009,hr,candidate_create_resume · 顾遥 · 9,candidate_create_resume|hr|real_llm,6,create_candidate|parse_resume|get_candidate_detail|get_recruitment_dashboard,a519caeaea07c6539a54ca896dd7b702ac6bd2a9b906b5032a291d5b3c21f019,backend/tests/scenarios/agent_multiturn/hr/hr_009_candidate_create_resume.json
hr_010,hr,candidate_create_resume · 顾澄 · 10,candidate_create_resume|hr|real_llm,6,create_candidate|parse_resume|get_candidate_detail|get_recruitment_dashboard,6d51946e5399f36176aa377d71985b317ab6470d36496554b725446f4da0afb1,backend/tests/scenarios/agent_multiturn/hr/hr_010_candidate_create_resume.json
